   1               		.file	"keymap_doxl.c"
   2               	__SP_H__ = 0x3e
   3               	__SP_L__ = 0x3d
   4               	__SREG__ = 0x3f
   5               	__tmp_reg__ = 0
   6               	__zero_reg__ = 1
   7               		.text
   8               	.Ltext0:
   9               		.cfi_sections	.debug_frame
  10               	.global	fn_actions
  11               		.section	.progmem.data.fn_actions,"a",@progbits
  14               	fn_actions:
  15 0000 28A5      		.word	-23256
  16 0002 018C      		.word	-29695
  17 0004 028C      		.word	-29694
  18 0006 048C      		.word	-29692
  19 0008 088C      		.word	-29688
  20 000a 218C      		.word	-29663
  21               	.global	keymaps
  22               		.section	.progmem.data.keymaps,"a",@progbits
  25               	keymaps:
  26 0000 35        		.byte	53
  27 0001 22        		.byte	34
  28 0002 21        		.byte	33
  29 0003 20        		.byte	32
  30 0004 1F        		.byte	31
  31 0005 1E        		.byte	30
  32 0006 29        		.byte	41
  33 0007 C0        		.byte	-64
  34 0008 17        		.byte	23
  35 0009 15        		.byte	21
  36 000a 08        		.byte	8
  37 000b 1A        		.byte	26
  38 000c 14        		.byte	20
  39 000d 2B        		.byte	43
  40 000e E0        		.byte	-32
  41 000f 0A        		.byte	10
  42 0010 09        		.byte	9
  43 0011 04        		.byte	4
  44 0012 16        		.byte	22
  45 0013 07        		.byte	7
  46 0014 39        		.byte	57
  47 0015 00        		.byte	0
  48 0016 11        		.byte	17
  49 0017 05        		.byte	5
  50 0018 19        		.byte	25
  51 0019 1B        		.byte	27
  52 001a 1D        		.byte	29
  53 001b E1        		.byte	-31
  54 001c 00        		.byte	0
  55 001d 00        		.byte	0
  56 001e 06        		.byte	6
  57 001f 3A        		.byte	58
  58 0020 3B        		.byte	59
  59 0021 3C        		.byte	60
  60 0022 3D        		.byte	61
  61 0023 0C        		.byte	12
  62 0024 0B        		.byte	11
  63 0025 2C        		.byte	44
  64 0026 E2        		.byte	-30
  65 0027 10        		.byte	16
  66 0028 1C        		.byte	28
  67 0029 00        		.byte	0
  68 002a 35        		.byte	53
  69 002b 22        		.byte	34
  70 002c 21        		.byte	33
  71 002d 20        		.byte	32
  72 002e 1F        		.byte	31
  73 002f 1E        		.byte	30
  74 0030 29        		.byte	41
  75 0031 C0        		.byte	-64
  76 0032 17        		.byte	23
  77 0033 15        		.byte	21
  78 0034 14        		.byte	20
  79 0035 1A        		.byte	26
  80 0036 08        		.byte	8
  81 0037 2B        		.byte	43
  82 0038 E0        		.byte	-32
  83 0039 0A        		.byte	10
  84 003a 09        		.byte	9
  85 003b 04        		.byte	4
  86 003c 16        		.byte	22
  87 003d 07        		.byte	7
  88 003e 39        		.byte	57
  89 003f 00        		.byte	0
  90 0040 11        		.byte	17
  91 0041 05        		.byte	5
  92 0042 19        		.byte	25
  93 0043 1B        		.byte	27
  94 0044 1D        		.byte	29
  95 0045 E1        		.byte	-31
  96 0046 00        		.byte	0
  97 0047 00        		.byte	0
  98 0048 06        		.byte	6
  99 0049 3A        		.byte	58
 100 004a 3B        		.byte	59
 101 004b 3C        		.byte	60
 102 004c 3D        		.byte	61
 103 004d 0C        		.byte	12
 104 004e 0B        		.byte	11
 105 004f 2C        		.byte	44
 106 0050 E2        		.byte	-30
 107 0051 10        		.byte	16
 108 0052 1C        		.byte	28
 109 0053 00        		.byte	0
 110 0054 2E        		.byte	46
 111 0055 23        		.byte	35
 112 0056 24        		.byte	36
 113 0057 25        		.byte	37
 114 0058 26        		.byte	38
 115 0059 27        		.byte	39
 116 005a 2A        		.byte	42
 117 005b C0        		.byte	-64
 118 005c 1C        		.byte	28
 119 005d 18        		.byte	24
 120 005e 0C        		.byte	12
 121 005f 12        		.byte	18
 122 0060 13        		.byte	19
 123 0061 2B        		.byte	43
 124 0062 2F        		.byte	47
 125 0063 0B        		.byte	11
 126 0064 0D        		.byte	13
 127 0065 0E        		.byte	14
 128 0066 0F        		.byte	15
 129 0067 33        		.byte	51
 130 0068 34        		.byte	52
 131 0069 00        		.byte	0
 132 006a 11        		.byte	17
 133 006b 05        		.byte	5
 134 006c 19        		.byte	25
 135 006d 1B        		.byte	27
 136 006e 1D        		.byte	29
 137 006f E5        		.byte	-27
 138 0070 00        		.byte	0
 139 0071 00        		.byte	0
 140 0072 50        		.byte	80
 141 0073 52        		.byte	82
 142 0074 51        		.byte	81
 143 0075 4F        		.byte	79
 144 0076 E7        		.byte	-25
 145 0077 4A        		.byte	74
 146 0078 4E        		.byte	78
 147 0079 2C        		.byte	44
 148 007a 28        		.byte	40
 149 007b 4D        		.byte	77
 150 007c 4B        		.byte	75
 151 007d 00        		.byte	0
 152 007e 35        		.byte	53
 153 007f 22        		.byte	34
 154 0080 21        		.byte	33
 155 0081 20        		.byte	32
 156 0082 1F        		.byte	31
 157 0083 1E        		.byte	30
 158 0084 29        		.byte	41
 159 0085 C0        		.byte	-64
 160 0086 17        		.byte	23
 161 0087 15        		.byte	21
 162 0088 08        		.byte	8
 163 0089 1A        		.byte	26
 164 008a 14        		.byte	20
 165 008b 2B        		.byte	43
 166 008c E0        		.byte	-32
 167 008d 0A        		.byte	10
 168 008e 09        		.byte	9
 169 008f 04        		.byte	4
 170 0090 16        		.byte	22
 171 0091 07        		.byte	7
 172 0092 39        		.byte	57
 173 0093 00        		.byte	0
 174 0094 11        		.byte	17
 175 0095 05        		.byte	5
 176 0096 19        		.byte	25
 177 0097 1B        		.byte	27
 178 0098 1D        		.byte	29
 179 0099 E1        		.byte	-31
